latitude,longitude,altitude,x,y,land
31.710629,35.878477,742.865051,-98.561714,32.664247,-1
31.710600,35.889194,743.774536,-98.564985,33.669294,-1
31.710569,35.899911,735.797974,-98.568355,34.674340,-1
31.710538,35.910628,729.526062,-98.571824,35.679385,-1
31.710506,35.921345,732.628113,-98.575392,36.684430,-1
31.710472,35.932062,714.202820,-98.579059,37.689474,-1
31.710438,35.942779,701.522827,-98.582826,38.694517,-1
31.710403,35.953496,706.216370,-98.586691,39.699559,-1
31.710368,35.964213,713.340881,-98.590656,40.704601,-1
31.710331,35.974930,716.648438,-98.594720,41.709642,-1
31.710293,35.985647,713.396545,-98.598883,42.714682,-1
31.710255,35.996364,709.297241,-98.603145,43.719721,-1
31.710215,36.007081,711.892273,-98.607506,44.724759,-1
31.710175,36.017798,712.493164,-98.611967,45.729797,-1
31.710134,36.028515,713.191650,-98.616526,46.734833,-1
31.710092,36.039232,712.861389,-98.621185,47.739869,-1
31.710048,36.049949,719.682007,-98.625942,48.744904,-1
31.710005,36.060666,728.096497,-98.630799,49.749938,-1
31.709960,36.071383,737.095154,-98.635755,50.754971,-1
31.709914,36.082100,750.650574,-98.640810,51.760003,-1
31.709867,36.092817,767.528625,-98.645964,52.765034,-1
31.709820,36.103534,778.662964,-98.651217,53.770063,-1
31.709771,36.114251,817.907104,-98.656570,54.775092,-1
31.709722,36.124968,883.500610,-98.662021,55.780120,-1
31.709672,36.135685,852.196960,-98.667572,56.785147,-1
31.709621,36.146402,858.964966,-98.673221,57.790172,-1
31.709569,36.157118,863.014099,-98.678970,58.795197,-1
31.709516,36.167835,828.701965,-98.684818,59.800220,-1
31.709462,36.178552,826.453735,-98.690765,60.805243,-1
31.709408,36.189269,831.623962,-98.696811,61.810264,-1
31.709352,36.199986,816.024048,-98.702956,62.815283,-1
31.709296,36.210703,822.668213,-98.709201,63.820302,-1
31.709238,36.221419,845.251892,-98.715544,64.825319,-1
31.709180,36.232136,838.319580,-98.721987,65.830336,-1
31.709121,36.242853,832.703247,-98.728528,66.835350,-1
31.709061,36.253570,797.378357,-98.735169,67.840364,-1
31.709000,36.264286,802.509644,-98.741909,68.845376,-1
31.708938,36.275003,799.257202,-98.748748,69.850387,-1
31.708875,36.285720,795.615112,-98.755686,70.855397,-1
31.708811,36.296437,780.088745,-98.762723,71.860405,-1
31.708747,36.307153,775.422546,-98.769859,72.865412,-1
31.708681,36.317870,766.921631,-98.777095,73.870417,-1
31.708615,36.328587,746.823425,-98.784429,74.875421,-1
31.708548,36.339303,736.109192,-98.791863,75.880424,-1
31.708480,36.350020,728.988708,-98.799396,76.885425,-1
31.708411,36.360736,716.148438,-98.807027,77.890424,-1
31.708341,36.371453,705.497864,-98.814758,78.895423,-1
31.708270,36.382169,699.172058,-98.822588,79.900419,-1
31.708198,36.392886,689.711975,-98.830518,80.905414,-1
31.708126,36.403603,683.955078,-98.838546,81.910408,-1
31.708052,36.414319,675.981689,-98.846673,82.915399,-1
31.707978,36.425036,666.385254,-98.854900,83.920390,-1
31.707903,36.435752,658.882141,-98.863225,84.925378,-1
31.707826,36.446469,650.589172,-98.871650,85.930365,-1
31.707749,36.457185,642.763916,-98.880173,86.935351,-1
31.707671,36.467901,636.495972,-98.888796,87.940334,-1
31.707592,36.478618,628.576477,-98.897518,88.945316,-1
31.707513,36.489334,624.444641,-98.906339,89.950296,-1
31.707432,36.500051,618.474243,-98.915259,90.955275,-1
31.707350,36.510767,613.723572,-98.924279,91.960252,-1
31.707268,36.521483,609.395386,-98.933397,92.965227,-1
31.707185,36.532200,605.093994,-98.942614,93.970200,-1
31.707100,36.542916,614.841003,-98.951931,94.975171,-1
31.707015,36.553632,607.517090,-98.961347,95.980141,-1
31.706929,36.564348,597.432617,-98.970861,96.985108,-1
31.706842,36.575065,588.068542,-98.980475,97.990074,-1
31.706754,36.585781,584.806030,-98.990188,98.995038,-1
31.706666,36.596497,579.599121,-99.000000,100.000000,-1
31.715709,34.463840,-42.098896,-98.000000,-100.000000,-1
31.715798,34.474556,-40.197247,-97.990186,-98.995038,-1
31.715886,34.485272,-39.000000,-97.980472,-97.990074,-1
31.715973,34.495988,-38.656555,-97.970857,-96.985108,-1
31.716059,34.506705,-36.228733,-97.961340,-95.980141,-1
31.716144,34.517421,-33.591282,-97.951923,-94.975171,-1
31.716228,34.528137,-32.706280,-97.942605,-93.970200,-1
31.716312,34.538854,-27.710754,-97.933386,-92.965227,-1
31.716394,34.549570,-16.280418,-97.924267,-91.960252,-1
31.716476,34.560286,-6.491875,-97.915246,-90.955275,-1
31.716556,34.571003,-0.418042,-97.906325,-89.950297,-1
31.716636,34.581719,5.583293,-97.897502,-88.945317,-1
31.716715,34.592435,32.006359,-97.888779,-87.940335,-1
31.716793,34.603152,21.819201,-97.880155,-86.935351,-1
31.716870,34.613868,20.591610,-97.871629,-85.930366,-1
31.716946,34.624585,20.298040,-97.863204,-84.925379,-1
31.717022,34.635301,43.104458,-97.854877,-83.920390,-1
31.717096,34.646018,44.648205,-97.846649,-82.915400,-1
31.717170,34.656734,40.670948,-97.838520,-81.910408,-1
31.717242,34.667451,50.115921,-97.830491,-80.905415,-1
31.717314,34.678167,49.693798,-97.822560,-79.900420,-1
31.717385,34.688884,42.603439,-97.814729,-78.895423,-1
31.717455,34.699600,43.529808,-97.806997,-77.890425,-1
31.717524,34.710317,45.280411,-97.799364,-76.885425,-1
31.717592,34.721034,59.000000,-97.791830,-75.880424,-1
31.717659,34.731750,54.936985,-97.784395,-74.875422,-1
31.717726,34.742467,60.318726,-97.777060,-73.870418,-1
31.717791,34.753184,73.829842,-97.769823,-72.865412,-1
31.717856,34.763900,80.169022,-97.762686,-71.860406,-1
31.717919,34.774617,77.857018,-97.755647,-70.855397,-1
31.717982,34.785334,77.864067,-97.748708,-69.850388,-1
31.718044,34.796050,83.904343,-97.741868,-68.845377,-1
31.718105,34.806767,91.580963,-97.735127,-67.840365,-1
31.718165,34.817484,101.074448,-97.728485,-66.835351,-1
31.718224,34.828201,109.777184,-97.721943,-65.830336,-1
31.718282,34.838917,138.559952,-97.715499,-64.825320,-1
31.718340,34.849634,145.674713,-97.709155,-63.820303,-1
31.718396,34.860351,170.608963,-97.702909,-62.815284,-1
31.718452,34.871068,177.688461,-97.696763,-61.810264,-1
31.718506,34.881785,183.523193,-97.690716,-60.805243,-1
31.718560,34.892501,188.915894,-97.684768,-59.800221,-1
31.718613,34.903218,215.115387,-97.678919,-58.795198,-1
31.718665,34.913935,203.857559,-97.673170,-57.790173,-1
31.718716,34.924652,218.176483,-97.667519,-56.785147,-1
31.718766,34.935369,288.208893,-97.661968,-55.780121,-1
31.718816,34.946086,327.358826,-97.656515,-54.775093,-1
31.718864,34.956803,336.197937,-97.651162,-53.770064,-1
31.718912,34.967520,286.074768,-97.645908,-52.765034,-1
31.718958,34.978237,340.398651,-97.640753,-51.760003,-1
31.719004,34.988954,313.721649,-97.635697,-50.754971,-1
31.719049,34.999671,400.690704,-97.630741,-49.749938,-1
31.719093,35.010387,341.458862,-97.625883,-48.744905,-1
31.719136,35.021104,487.008575,-97.621125,-47.739870,-1
31.719178,35.031821,547.671570,-97.616466,-46.734834,-1
31.719219,35.042538,548.569336,-97.611905,-45.729797,-1
31.719259,35.053255,623.469421,-97.607444,-44.724760,-1
31.719299,35.063972,625.723938,-97.603082,-43.719722,-1
31.719337,35.074689,701.519165,-97.598820,-42.714682,-1
31.719375,35.085407,694.345276,-97.594656,-41.709642,-1
31.719412,35.096124,749.022278,-97.590592,-40.704601,-1
31.719448,35.106841,764.661926,-97.586626,-39.699560,-1
31.719483,35.117558,760.961487,-97.582760,-38.694517,-1
31.719517,35.128275,691.056030,-97.578993,-37.689474,-1
31.719550,35.138992,790.010986,-97.575325,-36.684430,-1
31.719582,35.149709,741.534973,-97.571756,-35.679386,-1
31.719614,35.160426,708.045593,-97.568286,-34.674340,-1
31.719644,35.171143,896.046692,-97.564916,-33.669294,-1
31.719674,35.181860,804.380920,-97.561644,-32.664248,-1
31.719702,35.192577,729.671631,-97.558472,-31.659201,-1
31.719730,35.203294,765.363953,-97.555399,-30.654153,-1
31.719757,35.214011,654.041138,-97.552425,-29.649104,-1
31.719783,35.224729,614.512756,-97.549550,-28.644055,-1
31.719808,35.235446,620.326172,-97.546774,-27.639006,-1
31.719832,35.246163,606.851746,-97.544098,-26.633956,-1
31.719856,35.256880,584.799988,-97.541520,-25.628905,-1
31.719878,35.267597,433.565399,-97.539042,-24.623854,-1
31.719900,35.278314,579.584534,-97.536662,-23.618802,-1
31.719920,35.289031,543.724976,-97.534382,-22.613750,-1
31.719940,35.299749,533.089966,-97.532201,-21.608698,-1
31.719959,35.310466,438.001099,-97.530119,-20.603645,-1
31.719977,35.321183,358.227936,-97.528137,-19.598591,-1
31.719994,35.331900,331.570496,-97.526253,-18.593538,-1
31.720010,35.342617,344.859528,-97.524469,-17.588484,-1
31.720025,35.353335,305.845398,-97.522783,-16.583429,-1
31.720039,35.364052,214.848038,-97.521197,-15.578375,-1
31.720053,35.374769,65.652809,-97.519710,-14.573320,-1
31.720065,35.385486,26.666227,-97.518322,-13.568264,-1
31.720077,35.396203,-5.324952,-97.517034,-12.563209,-1
31.720088,35.406920,-5.327601,-97.515844,-11.558153,-1
31.720098,35.417638,79.624954,-97.514754,-10.553097,-1
31.720107,35.428355,34.422321,-97.513762,-9.548041,-1
31.720115,35.439072,-43.779095,-97.512870,-8.542984,-1
31.720122,35.449789,-338.774933,-97.512077,-7.537928,-1
31.720128,35.460507,-403.105682,-97.511383,-6.532871,-1
31.720134,35.471224,-406.792816,-97.510788,-5.527814,-1
31.720138,35.481941,-413.915802,-97.510292,-4.522757,-1
31.720142,35.492658,-415.000000,-97.509896,-3.517700,-1
31.720144,35.503375,-415.000000,-97.509598,-2.512643,-1
31.720146,35.514093,-415.000000,-97.509400,-1.507586,-1
31.720147,35.524810,-415.000000,-97.509301,-0.502529,-1
31.720147,35.535527,-415.000000,-97.509301,0.502529,-1
31.720146,35.546244,-415.000000,-97.509400,1.507586,-1
31.720144,35.556961,-415.000000,-97.509598,2.512643,-1
31.720142,35.567679,-415.000000,-97.509896,3.517700,-1
31.720138,35.578396,-415.000000,-97.510292,4.522757,-1
31.720134,35.589113,-382.470032,-97.510788,5.527814,-1
31.720128,35.599830,-247.172913,-97.511383,6.532871,-1
31.720122,35.610547,-14.127164,-97.512077,7.537928,-1
31.720115,35.621265,63.042473,-97.512870,8.542984,-1
31.720107,35.631982,107.474640,-97.513762,9.548041,-1
31.720098,35.642699,190.602783,-97.514754,10.553097,-1
31.720088,35.653416,238.877335,-97.515844,11.558153,-1
31.720077,35.664133,266.353790,-97.517034,12.563209,-1
31.720065,35.674851,314.743896,-97.518322,13.568264,-1
31.720053,35.685568,475.529846,-97.519710,14.573320,-1
31.720039,35.696285,531.722046,-97.521197,15.578375,-1
31.720025,35.707002,665.611877,-97.522783,16.583429,-1
31.720010,35.717719,786.931458,-97.524469,17.588484,-1
31.719994,35.728437,760.028015,-97.526253,18.593538,-1
31.719977,35.739154,781.335449,-97.528137,19.598591,-1
31.719959,35.749871,835.754395,-97.530119,20.603645,-1
31.719940,35.760588,818.253906,-97.532201,21.608698,-1
31.719920,35.771305,790.483887,-97.534382,22.613750,-1
31.719900,35.782022,795.212341,-97.536662,23.618802,-1
31.719878,35.792740,791.913208,-97.539042,24.623854,-1
31.719856,35.803457,761.237305,-97.541520,25.628905,-1
31.719832,35.814174,750.029358,-97.544098,26.633956,-1
31.719808,35.824891,741.331543,-97.546774,27.639006,-1
31.719783,35.835608,757.411255,-97.549550,28.644055,-1
31.719757,35.846325,780.519836,-97.552425,29.649104,-1
31.719730,35.857042,800.766907,-97.555399,30.654153,-1
31.719702,35.867760,766.127991,-97.558472,31.659201,-1
31.719674,35.878477,751.413269,-97.561644,32.664248,-1
31.719644,35.889194,754.628052,-97.564916,33.669294,-1
31.719614,35.899911,740.965393,-97.568286,34.674340,-1
31.719582,35.910628,742.167114,-97.571756,35.679386,-1
31.719550,35.921345,739.818176,-97.575325,36.684430,-1
31.719517,35.932062,710.741211,-97.578993,37.689474,-1
31.719483,35.942779,713.139221,-97.582760,38.694517,-1
31.719448,35.953496,718.933167,-97.586626,39.699560,-1
31.719412,35.964213,713.119080,-97.590592,40.704601,-1
31.719375,35.974930,714.534058,-97.594656,41.709642,-1
31.719337,35.985647,716.888550,-97.598820,42.714682,-1
31.719299,35.996364,714.932861,-97.603082,43.719722,-1
31.719259,36.007081,720.358704,-97.607444,44.724760,-1
31.719219,36.017798,719.935608,-97.611905,45.729797,-1
31.719178,36.028515,719.331787,-97.616466,46.734834,-1
31.719136,36.039232,716.503967,-97.621125,47.739870,-1
31.719093,36.049949,725.099426,-97.625883,48.744905,-1
31.719049,36.060666,730.695251,-97.630741,49.749938,-1
31.719004,36.071383,741.815430,-97.635697,50.754971,-1
31.718958,36.082100,756.157837,-97.640753,51.760003,-1
31.718912,36.092817,775.963257,-97.645908,52.765034,-1
31.718864,36.103534,813.835754,-97.651162,53.770064,-1
31.718816,36.114251,862.850220,-97.656515,54.775093,-1
31.718766,36.124968,859.742493,-97.661968,55.780121,-1
31.718716,36.135685,838.675537,-97.667519,56.785147,-1
31.718665,36.146402,832.030823,-97.673170,57.790173,-1
31.718613,36.157118,850.062927,-97.678919,58.795198,-1
31.718560,36.167835,833.542542,-97.684768,59.800221,-1
31.718506,36.178552,817.232910,-97.690716,60.805243,-1
31.718452,36.189269,811.061646,-97.696763,61.810264,-1
31.718396,36.199986,803.712219,-97.702909,62.815284,-1
31.718340,36.210703,815.247986,-97.709155,63.820303,-1
31.718282,36.221419,823.749512,-97.715499,64.825320,-1
31.718224,36.232136,831.451111,-97.721943,65.830336,-1
31.718165,36.242853,816.860535,-97.728485,66.835351,-1
31.718105,36.253570,799.660339,-97.735127,67.840365,-1
31.718044,36.264286,794.796021,-97.741868,68.845377,-1
31.717982,36.275003,793.946228,-97.748708,69.850388,-1
31.717919,36.285720,771.487183,-97.755647,70.855397,-1
31.717856,36.296437,765.222534,-97.762686,71.860406,-1
31.717791,36.307153,761.682129,-97.769823,72.865412,-1
31.717726,36.317870,761.940613,-97.777060,73.870418,-1
31.717659,36.328587,740.724609,-97.784395,74.875422,-1
31.717592,36.339303,723.032410,-97.791830,75.880424,-1
31.717524,36.350020,719.445007,-97.799364,76.885425,-1
31.717455,36.360736,709.203979,-97.806997,77.890425,-1
31.717385,36.371453,701.266663,-97.814729,78.895423,-1
31.717314,36.382170,691.567444,-97.822560,79.900420,-1
31.717242,36.392886,685.208984,-97.830491,80.905415,-1
31.717170,36.403603,677.229248,-97.838520,81.910408,-1
31.717096,36.414319,672.265991,-97.846649,82.915400,-1
31.717022,36.425036,663.468079,-97.854877,83.920390,-1
31.716946,36.435752,656.464844,-97.863204,84.925379,-1
31.716870,36.446469,650.755981,-97.871629,85.930366,-1
31.716793,36.457185,640.122253,-97.880155,86.935351,-1
31.716715,36.467901,632.778992,-97.888779,87.940335,-1
31.716636,36.478618,637.157837,-97.897502,88.945317,-1
31.716556,36.489334,633.586182,-97.906325,89.950297,-1
31.716476,36.500051,626.351807,-97.915246,90.955275,-1
31.716394,36.510767,614.883606,-97.924267,91.960252,-1
31.716312,36.521483,613.260986,-97.933386,92.965227,-1
31.716228,36.532200,621.969238,-97.942605,93.970200,-1
31.716144,36.542916,615.516907,-97.951923,94.975171,-1
31.716059,36.553632,607.324585,-97.961340,95.980141,-1
31.715973,36.564348,598.354126,-97.970857,96.985108,-1
31.715886,36.575065,592.261963,-97.980472,97.990074,-1
31.715798,36.585781,585.644653,-97.990186,98.995038,-1
31.715709,36.596497,581.022400,-98.000000,100.000000,-1
31.724753,34.463840,-41.036583,-97.000000,-100.000000,-1
31.724842,34.474556,-40.000000,-96.990185,-98.995038,-1
31.724930,34.485272,-39.000000,-96.980469,-97.990074,-1
31.725017,34.495988,-38.107914,-96.970852,-96.985109,-1
31.725103,34.506705,-38.000000,-96.961334,-95.980141,-1
31.725188,34.517421,-34.590580,-96.951916,-94.975171,-1
31.725272,34.528137,-32.995522,-96.942596,-93.970200,-1
31.725356,34.538854,-33.304382,-96.933376,-92.965227,-1
31.725438,34.549570,-28.854397,-96.924255,-91.960252,-1
31.725520,34.560286,-19.067722,-96.915233,-90.955275,-1
31.725600,34.571003,-5.545645,-96.906310,-89.950297,-1
31.725680,34.581719,-0.066529,-96.897486,-88.945317,-1
31.725759,34.592435,14.119340,-96.888761,-87.940335,-1
31.725837,34.603152,35.418453,-96.880136,-86.935351,-1
31.725914,34.613868,20.765224,-96.871609,-85.930366,-1
31.725990,34.624585,25.919170,-96.863182,-84.925379,-1
31.726066,34.635301,26.828119,-96.854854,-83.920390,-1
31.726140,34.646018,45.862808,-96.846625,-82.915400,-1
31.726214,34.656734,57.697418,-96.838495,-81.910408,-1
31.726286,34.667451,39.351311,-96.830464,-80.905415,-1
31.726358,34.678167,41.677456,-96.822532,-79.900420,-1
31.726429,34.688884,37.325638,-96.814700,-78.895423,-1
31.726499,34.699600,40.223972,-96.806967,-77.890425,-1
31.726568,34.710317,44.581654,-96.799332,-76.885426,-1
31.726636,34.721034,57.337337,-96.791797,-75.880425,-1
31.726703,34.731750,62.818211,-96.784361,-74.875422,-1
31.726770,34.742467,72.322151,-96.777024,-73.870418,-1
31.726835,34.753184,65.332138,-96.769787,-72.865413,-1
31.726900,34.763900,63.877125,-96.762648,-71.860406,-1
31.726963,34.774617,70.220238,-96.755609,-70.855398,-1
31.727026,34.785334,76.822258,-96.748669,-69.850388,-1
31.727088,34.796050,81.460938,-96.741827,-68.845377,-1
31.727149,34.806767,83.031105,-96.735085,-67.840365,-1
31.727209,34.817484,87.618408,-96.728443,-66.835352,-1
31.727268,34.828201,104.513802,-96.721899,-65.830337,-1
31.727326,34.838917,122.523224,-96.715454,-64.825321,-1
31.727384,34.849634,155.510452,-96.709109,-63.820303,-1
31.727440,34.860351,181.550049,-96.702862,-62.815285,-1
31.727496,34.871068,176.831802,-96.696715,-61.810265,-1
31.727551,34.881785,203.565582,-96.690667,-60.805244,-1
31.727604,34.892501,211.282166,-96.684718,-59.800222,-1
31.727657,34.903218,229.178635,-96.678869,-58.795198,-1
31.727709,34.913935,211.217117,-96.673118,-57.790174,-1
31.727760,34.924652,232.257690,-96.667467,-56.785148,-1
31.727811,34.935369,257.156494,-96.661914,-55.780121,-1
31.727860,34.946086,280.221527,-96.656461,-54.775094,-1
31.727908,34.956803,343.548096,-96.651107,-53.770065,-1
31.727956,34.967520,248.504272,-96.645852,-52.765035,-1
31.728002,34.978237,296.054291,-96.640697,-51.760004,-1
31.728048,34.988954,272.409851,-96.635640,-50.754972,-1
31.728093,34.999671,338.310730,-96.630682,-49.749939,-1
31.728137,35.010387,303.749603,-96.625824,-48.744905,-1
31.728180,35.021104,467.154083,-96.621065,-47.739870,-1
31.728222,35.031821,521.920288,-96.616405,-46.734835,-1
31.728263,35.042538,601.754639,-96.611844,-45.729798,-1
31.728304,35.053255,608.805054,-96.607382,-44.724761,-1
31.728343,35.063972,668.200989,-96.603020,-43.719722,-1
31.728382,35.074689,713.846436,-96.598756,-42.714683,-1
31.728419,35.085407,734.933960,-96.594592,-41.709643,-1
31.728456,35.096124,699.093445,-96.590527,-40.704602,-1
31.728492,35.106841,725.398560,-96.586561,-39.699560,-1
31.728527,35.117558,681.088989,-96.582694,-38.694518,-1
31.728561,35.128275,608.461060,-96.578926,-37.689475,-1
31.728594,35.138992,630.692139,-96.575258,-36.684431,-1
31.728627,35.149709,716.578247,-96.571689,-35.679386,-1
